Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NE_OP
    VAR
    PRCNT
    PIPE
    BACKSLASH
    ELSE
    IF
    EQ_OP
    BANG
    LE_OP
    FOR
    LT_OP
    LAMBDA
    ELEM
    RBRACE
    VOID
    AND_OP
    LBRACE
    MAP_TO
    OR_OP
    SEMI
    IFF
    RETURN
    RCURLY
    COMMA
    GT_OP
    FUNC
    LCURLY
    COLON
    GE_OP
    STRING
    WHILE

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 24 (literal -> INTEGER .)
    TRUE            reduce using rule 24 (literal -> INTEGER .)
    FALSE           reduce using rule 24 (literal -> INTEGER .)
    CLFLOAT         reduce using rule 24 (literal -> INTEGER .)
    SQUOTE          reduce using rule 24 (literal -> INTEGER .)
    RPAREN          reduce using rule 24 (literal -> INTEGER .)


state 10

    (3) expressions -> expression . newline
    (4) expressions -> expression . expressions
    (3) expressions -> . expression newline
    (4) expressions -> . expression expressions
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    newline         shift and go to state 21
    PRINT           shift and go to state 1
    LET             shift and go to state 15
    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    expression                     shift and go to state 10
    expressions                    shift and go to state 20
    literal                        shift and go to state 3
    str                            shift and go to state 14
    letdeclarations                shift and go to state 4
    statement                      shift and go to state 6
    primary                        shift and go to state 17

state 11

    (15) primary -> LPAREN . primary RPAREN
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    literal                        shift and go to state 22
    str                            shift and go to state 14
    primary                        shift and go to state 23

state 12

    (26) literal -> TRUE .

    PLUS            reduce using rule 26 (literal -> TRUE .)
    MINUS           reduce using rule 26 (literal -> TRUE .)
    MULT            reduce using rule 26 (literal -> TRUE .)
    DIV             reduce using rule 26 (literal -> TRUE .)
    newline         reduce using rule 26 (literal -> TRUE .)
    PRINT           reduce using rule 26 (literal -> TRUE .)
    LET             reduce using rule 26 (literal -> TRUE .)
    LPAREN          reduce using rule 26 (literal -> TRUE .)
    INTEGER         reduce using rule 26 (literal -> TRUE .)
    IDENTIFIER      reduce using rule 26 (literal -> TRUE .)
    TRUE            reduce using rule 26 (literal -> TRUE .)
    FALSE           reduce using rule 26 (literal -> TRUE .)
    CLFLOAT         reduce using rule 26 (literal -> TRUE .)
    SQUOTE          reduce using rule 26 (literal -> TRUE .)
    RPAREN          reduce using rule 26 (literal -> TRUE .)


state 13

    (1) program -> expressions .

    $end            reduce using rule 1 (program -> expressions .)


state 14

    (29) literal -> str .

    PLUS            reduce using rule 29 (literal -> str .)
    MINUS           reduce using rule 29 (literal -> str .)
    MULT            reduce using rule 29 (literal -> str .)
    DIV             reduce using rule 29 (literal -> str .)
    newline         reduce using rule 29 (literal -> str .)
    PRINT           reduce using rule 29 (literal -> str .)
    LET             reduce using rule 29 (literal -> str .)
    LPAREN          reduce using rule 29 (literal -> str .)
    INTEGER         reduce using rule 29 (literal -> str .)
    IDENTIFIER      reduce using rule 29 (literal -> str .)
    TRUE            reduce using rule 29 (literal -> str .)
    FALSE           reduce using rule 29 (literal -> str .)
    CLFLOAT         reduce using rule 29 (literal -> str .)
    SQUOTE          reduce using rule 29 (literal -> str .)
    RPAREN          reduce using rule 29 (literal -> str .)


state 15

    (5) letdeclarations -> LET . IDENTIFIER EQUALS expression

    IDENTIFIER      shift and go to state 24


state 16

    (27) literal -> FALSE .

    PLUS            reduce using rule 27 (literal -> FALSE .)
    MINUS           reduce using rule 27 (literal -> FALSE .)
    MULT            reduce using rule 27 (literal -> FALSE .)
    DIV             reduce using rule 27 (literal -> FALSE .)
    newline         reduce using rule 27 (literal -> FALSE .)
    PRINT           reduce using rule 27 (literal -> FALSE .)
    LET             reduce using rule 27 (literal -> FALSE .)
    LPAREN          reduce using rule 27 (literal -> FALSE .)
    INTEGER         reduce using rule 27 (literal -> FALSE .)
    IDENTIFIER      reduce using rule 27 (literal -> FALSE .)
    TRUE            reduce using rule 27 (literal -> FALSE .)
    FALSE           reduce using rule 27 (literal -> FALSE .)
    CLFLOAT         reduce using rule 27 (literal -> FALSE .)
    SQUOTE          reduce using rule 27 (literal -> FALSE .)
    RPAREN          reduce using rule 27 (literal -> FALSE .)


state 17

    (8) statement -> primary .
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    newline         reduce using rule 8 (statement -> primary .)
    PRINT           reduce using rule 8 (statement -> primary .)
    LET             reduce using rule 8 (statement -> primary .)
    LPAREN          reduce using rule 8 (statement -> primary .)
    INTEGER         reduce using rule 8 (statement -> primary .)
    IDENTIFIER      reduce using rule 8 (statement -> primary .)
    TRUE            reduce using rule 8 (statement -> primary .)
    FALSE           reduce using rule 8 (statement -> primary .)
    CLFLOAT         reduce using rule 8 (statement -> primary .)
    SQUOTE          reduce using rule 8 (statement -> primary .)
    RPAREN          reduce using rule 8 (statement -> primary .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 25
    MULT            shift and go to state 27
    DIV             shift and go to state 26


state 18

    (2) expression -> PRINT LPAREN . expression RPAREN
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    PRINT           shift and go to state 1
    LET             shift and go to state 15
    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    expression                     shift and go to state 29
    literal                        shift and go to state 3
    str                            shift and go to state 14
    letdeclarations                shift and go to state 4
    statement                      shift and go to state 6
    primary                        shift and go to state 17

state 19

    (10) str -> SQUOTE IDENTIFIER . SQUOTE

    SQUOTE          shift and go to state 30


state 20

    (4) expressions -> expression expressions .

    $end            reduce using rule 4 (expressions -> expression expressions .)


state 21

    (3) expressions -> expression newline .

    $end            reduce using rule 3 (expressions -> expression newline .)


state 22

    (16) primary -> literal .

    PLUS            reduce using rule 16 (primary -> literal .)
    MINUS           reduce using rule 16 (primary -> literal .)
    MULT            reduce using rule 16 (primary -> literal .)
    DIV             reduce using rule 16 (primary -> literal .)
    newline         reduce using rule 16 (primary -> literal .)
    PRINT           reduce using rule 16 (primary -> literal .)
    LET             reduce using rule 16 (primary -> literal .)
    LPAREN          reduce using rule 16 (primary -> literal .)
    INTEGER         reduce using rule 16 (primary -> literal .)
    IDENTIFIER      reduce using rule 16 (primary -> literal .)
    TRUE            reduce using rule 16 (primary -> literal .)
    FALSE           reduce using rule 16 (primary -> literal .)
    CLFLOAT         reduce using rule 16 (primary -> literal .)
    SQUOTE          reduce using rule 16 (primary -> literal .)
    RPAREN          reduce using rule 16 (primary -> literal .)


state 23

    (15) primary -> LPAREN primary . RPAREN
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    RPAREN          shift and go to state 31
    PLUS            shift and go to state 28
    MINUS           shift and go to state 25
    MULT            shift and go to state 27
    DIV             shift and go to state 26


state 24

    (5) letdeclarations -> LET IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 32


state 25

    (12) primary -> primary MINUS . primary
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    literal                        shift and go to state 22
    str                            shift and go to state 14
    primary                        shift and go to state 33

state 26

    (14) primary -> primary DIV . primary
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    literal                        shift and go to state 22
    str                            shift and go to state 14
    primary                        shift and go to state 34

state 27

    (13) primary -> primary MULT . primary
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    literal                        shift and go to state 22
    str                            shift and go to state 14
    primary                        shift and go to state 35

state 28

    (11) primary -> primary PLUS . primary
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    literal                        shift and go to state 22
    str                            shift and go to state 14
    primary                        shift and go to state 36

state 29

    (2) expression -> PRINT LPAREN expression . RPAREN

    RPAREN          shift and go to state 37


state 30

    (10) str -> SQUOTE IDENTIFIER SQUOTE .

    newline         reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    PRINT           reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    LET             reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    LPAREN          reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    INTEGER         reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    IDENTIFIER      reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    TRUE            reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    FALSE           reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    CLFLOAT         reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    SQUOTE          reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    PLUS            reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    MINUS           reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    MULT            reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    DIV             reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)
    RPAREN          reduce using rule 10 (str -> SQUOTE IDENTIFIER SQUOTE .)


state 31

    (15) primary -> LPAREN primary RPAREN .

    PLUS            reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    MINUS           reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    MULT            reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    DIV             reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    newline         reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    PRINT           reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    LET             reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    LPAREN          reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    INTEGER         reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    IDENTIFIER      reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    TRUE            reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    FALSE           reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    CLFLOAT         reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    SQUOTE          reduce using rule 15 (primary -> LPAREN primary RPAREN .)
    RPAREN          reduce using rule 15 (primary -> LPAREN primary RPAREN .)


state 32

    (5) letdeclarations -> LET IDENTIFIER EQUALS . expression
    (2) expression -> . PRINT LPAREN expression RPAREN
    (6) expression -> . statement
    (7) expression -> . letdeclarations
    (8) statement -> . primary
    (9) statement -> . literal
    (5) letdeclarations -> . LET IDENTIFIER EQUALS expression
    (11) primary -> . primary PLUS primary
    (12) primary -> . primary MINUS primary
    (13) primary -> . primary MULT primary
    (14) primary -> . primary DIV primary
    (15) primary -> . LPAREN primary RPAREN
    (16) primary -> . literal
    (24) literal -> . INTEGER
    (25) literal -> . IDENTIFIER
    (26) literal -> . TRUE
    (27) literal -> . FALSE
    (28) literal -> . CLFLOAT
    (29) literal -> . str
    (10) str -> . SQUOTE IDENTIFIER SQUOTE

    PRINT           shift and go to state 1
    LET             shift and go to state 15
    LPAREN          shift and go to state 11
    INTEGER         shift and go to state 9
    IDENTIFIER      shift and go to state 7
    TRUE            shift and go to state 12
    FALSE           shift and go to state 16
    CLFLOAT         shift and go to state 8
    SQUOTE          shift and go to state 5

    expression                     shift and go to state 38
    literal                        shift and go to state 3
    str                            shift and go to state 14
    letdeclarations                shift and go to state 4
    statement                      shift and go to state 6
    primary                        shift and go to state 17

state 33

    (12) primary -> primary MINUS primary .
    (11) primary -> primary . PLUS primary
    (12) primary -> primary . MINUS primary
    (13) primary -> primary . MULT primary
    (14) primary -> primary . DIV primary

    PLUS            reduce using rule 12 (primary -> primary MINUS primary .)
    MINUS           reduce using rule 12 (primary -> primary MINUS primary .)
    newline         reduce using rule 12 (primary -> primary MINUS primary .)
    PRINT           reduce using rule 12 (primary -> primary MINUS primary .)
    LET             reduce using rule 12 (primary -> primary MINUS primary .)
    LPAREN          reduce using rule 12 (primary -> primary MINUS primary .)
    INTEGER         reduce using rule 12 (primary -> primary MINUS primary .)
    IDENTIFIER      reduce using rule 12 (primary -> primary MINUS primary .)
    TRUE            reduce using rule 12 (primary -> primary MINUS primary .)
    FALSE           reduce using rule 12 (primary -> primary MINUS primary .)
    CLFLOAT         reduce using rule 12 (primary -> primary MINUS primary .)
    SQUOTE          reduce using rule 12 (primary -> primary MINUS primary .)
    RPAREN          reduce using rule 12 (primary -> primary MINUS primary .)
    MULT            shift and go to state 27
    DIV             shift and go to state 26

